Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,C,23,TOR,55,12,1140,6.2,12.8,.485,0.9,3.4,.269,5.3,9.3,.564,2.7,3.9,.702,3.2,7.2,10.4,1.6,1.0,0.9,1.9,3.2,16.0
2,Steven Adams,C,29,MEM,42,42,1133,5.0,8.4,.597,0.0,0.0,.000,5.0,8.3,.599,1.5,4.1,.364,6.8,8.6,15.4,3.1,1.1,1.5,2.5,3.1,11.5
3,Bam Adebayo,C,25,MIA,75,75,2598,8.3,15.4,.540,0.0,0.2,.083,8.3,15.3,.545,4.5,5.6,.806,2.5,7.0,9.5,3.3,1.2,0.8,2.6,2.9,21.2
4,Ochai Agbaji,SG,22,UTA,59,22,1209,4.9,11.5,.427,2.4,6.8,.355,2.5,4.7,.532,1.7,2.1,.812,1.3,2.3,3.6,2.0,0.5,0.4,1.2,2.9,13.9
5,Santi Aldama,PF,22,MEM,77,20,1682,5.3,11.2,.470,2.0,5.7,.353,3.3,5.5,.591,2.3,3.1,.750,1.8,6.1,7.9,2.1,1.0,1.0,1.3,3.1,14.9
6,Nickeil Alexander-Walker,SG,24,TOT,59,3,884,5.3,12.0,.444,2.5,6.5,.384,2.9,5.5,.515,1.6,2.4,.667,0.6,3.5,4.1,4.4,1.3,0.9,2.2,3.6,14.8
6,Nickeil Alexander-Walker,SG,24,UTA,36,3,528,5.7,11.6,.488,2.4,5.9,.402,3.3,5.7,.578,1.8,2.7,.692,0.5,3.5,4.0,5.2,1.6,1.0,3.1,4.0,15.5
6,Nickeil Alexander-Walker,SG,24,MIN,23,0,356,4.9,12.6,.384,2.6,7.3,.361,2.2,5.4,.415,1.3,2.1,.619,0.7,3.5,4.2,3.2,0.8,0.7,1.0,3.0,13.7
7,Grayson Allen,SG,27,MIL,72,70,1972,4.5,10.2,.440,2.7,6.7,.399,1.8,3.5,.518,2.1,2.3,.905,1.1,3.2,4.3,3.0,1.1,0.3,1.3,2.1,13.7
8,Jarrett Allen,C,24,CLE,68,68,2220,6.5,10.2,.644,0.0,0.2,.100,6.5,10.0,.653,2.6,3.6,.733,3.6,7.2,10.8,1.8,0.9,1.4,1.5,2.5,15.7
9,Jose Alvarado,PG,24,NOP,61,10,1310,5.5,13.4,.411,2.3,6.8,.336,3.2,6.7,.488,1.8,2.2,.813,0.8,3.1,3.9,5.1,1.8,0.3,2.2,3.4,15.1
10,Kyle Anderson,PF,29,MIN,69,46,1957,4.6,9.1,.509,0.8,1.9,.410,3.8,7.2,.536,1.8,2.5,.735,1.2,5.6,6.8,6.2,1.4,1.2,1.9,2.7,11.9
11,Giannis Antetokounmpo,PF,28,MIL,63,63,2024,12.6,22.7,.553,0.8,3.0,.275,11.7,19.7,.596,8.9,13.7,.645,2.4,10.8,13.2,6.4,0.9,0.9,4.4,3.5,34.8
12,Thanasis Antetokounmpo,PF,30,MIL,37,0,206,3.5,8.0,.435,0.0,1.4,.000,3.5,6.6,.526,1.9,3.8,.500,2.6,5.1,7.7,2.6,0.5,0.5,2.1,3.8,8.9
13,Cole Anthony,PG,22,ORL,60,4,1552,6.4,14.1,.454,1.7,4.8,.364,4.7,9.4,.500,3.5,3.9,.894,1.1,5.6,6.7,5.5,0.9,0.7,2.1,3.7,18.1
14,OG Anunoby,SF,25,TOR,67,67,2386,6.4,13.4,.476,2.1,5.5,.387,4.2,7.8,.539,2.1,2.5,.838,1.4,3.6,5.0,2.0,1.9,0.8,2.0,3.0,17.0
15,Ryan Arcidiacono,PG,28,TOT,20,4,172,1.9,7.7,.243,1.7,4.8,.348,0.2,2.9,.071,0.0,0.0,,0.0,3.1,3.1,4.8,1.0,0.0,1.5,3.6,5.4
15,Ryan Arcidiacono,PG,28,NYK,11,0,26,1.4,6.9,.200,1.4,4.2,.333,0.0,2.8,.000,0.0,0.0,,0.0,5.5,5.5,2.8,2.8,0.0,1.4,4.2,4.2
15,Ryan Arcidiacono,PG,28,POR,9,4,146,2.0,7.9,.250,1.7,4.9,.350,0.2,3.0,.083,0.0,0.0,,0.0,2.7,2.7,5.2,0.7,0.0,1.5,3.5,5.7
16,Deni Avdija,SF,22,WAS,76,40,2020,4.5,10.3,.437,1.2,4.1,.297,3.3,6.2,.530,2.2,2.9,.739,1.3,7.4,8.7,3.8,1.2,0.5,2.2,3.7,12.4
17,Deandre Ayton,C,24,PHO,67,67,2035,9.2,15.7,.589,0.1,0.4,.292,9.1,15.3,.597,2.7,3.5,.760,3.0,8.8,11.8,2.0,0.7,0.9,2.1,3.4,21.3
18,Udoka Azubuike,C,23,UTA,36,4,359,5.9,7.2,.819,0.0,0.0,,5.9,7.2,.819,0.7,2.0,.350,3.1,8.8,11.9,1.1,0.6,1.5,1.8,3.4,12.5
19,Marvin Bagley III,C,23,DET,42,25,990,7.3,13.9,.529,0.7,2.4,.288,6.7,11.5,.579,2.9,3.9,.750,3.4,6.4,9.8,1.3,0.7,1.1,1.7,2.9,18.3
20,Patrick Baldwin Jr.,SF,20,GSW,31,0,226,6.8,17.4,.394,5.1,13.4,.381,1.8,4.0,.440,0.6,1.0,.667,0.2,6.2,6.4,1.8,1.0,0.6,1.8,2.2,19.4
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
