Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Totals,Totals,Position Estimate,Position Estimate,Position Estimate,Position Estimate,Position Estimate,+/- Per 100 Poss.,+/- Per 100 Poss.,Turnovers,Turnovers,Fouls Committed,Fouls Committed,Fouls Drawn,Fouls Drawn,Misc.,Misc.,Misc.
Rk,Player,Pos,Age,Tm,G,MP,PG%,SG%,SF%,PF%,C%,OnCourt,On-Off,BadPass,LostBall,Shoot,Off.,Shoot,Off.,PGA,And1,Blkd
1,Shareef Abdur-Rahim,PF,28,POR,54,1867,,,23%,64%,13%,-5.9,-2.4,36,39,71,26,103,,247,23,62
2,Cory Alexander,SG,31,CHA,16,201,83%,17%,,,,-14.5,-8.6,13,4,12,2,3,,80,0,4
3,Malik Allen,PF,26,TOT,36,519,,,,70%,30%,-5.9,-6.5,6,8,38,2,10,,41,2,7
3,Malik Allen,PF,26,MIA,14,248,,,,87%,13%,-3.1,-11.1,3,4,19,2,4,,24,0,4
3,Malik Allen,PF,26,CHA,22,271,,,1%,54%,46%,-8.4,-2.2,3,4,19,0,6,,17,2,3
4,Ray Allen*,SG,29,SEA,78,3064,,75%,25%,,,4.1,6.3,79,56,70,25,141,,678,21,71
5,Tony Allen,SG,23,BOS,77,1262,4%,93%,4%,,,7.0,8.8,31,25,77,13,68,,143,11,31
6,Rafer Alston,PG,28,TOR,80,2717,100%,,,,,-1.5,0.1,115,29,86,17,85,,1172,18,42
7,Chris Andersen,C,26,NOH,67,1430,,,,3%,97%,-2.1,9.5,23,17,81,14,85,,148,18,24
8,Derek Anderson,SG,30,POR,47,1239,,91%,9%,,,-5.7,-1.5,41,16,35,6,31,,318,7,10
9,Kenny Anderson,PG,34,TOT,43,743,100%,,,,,-12.0,-2.0,35,9,37,5,12,,223,4,14
9,Kenny Anderson,PG,34,ATL,39,717,100%,,,,,-12.0,-1.6,33,9,35,4,12,,213,4,14
9,Kenny Anderson,PG,34,LAC,4,26,100%,,,,,-11.1,-10.4,2,0,2,1,0,,10,0,0
10,Shandon Anderson,SF-SG,31,TOT,66,1171,,10%,77%,13%,,9.3,3.2,30,12,71,7,28,,156,4,11
10,Shandon Anderson,SG,31,NYK,1,20,,67%,33%,,,-23.4,-20.6,1,0,1,0,0,,0,0,0
10,Shandon Anderson,SF,31,MIA,65,1151,,9%,77%,14%,,9.9,3.7,29,12,70,7,28,,156,4,11
11,Carmelo Anthony,SF,20,DEN,75,2608,,3%,86%,12%,,2.7,1.8,65,60,85,58,203,,402,40,120
12,Rafael Araújo,C,24,TOR,59,736,,,,1%,99%,-2.1,-0.6,10,11,81,17,24,,34,4,12
13,Gilbert Arenas,PG,23,WAS,80,3274,88%,12%,,,,1.3,9.3,112,65,96,43,254,,903,59,69
14,Trevor Ariza,SF,19,NYK,80,1382,,19%,80%,1%,,-0.6,3.5,27,21,36,16,77,,188,12,32
15,Darrell Armstrong,PG,36,TOT,66,988,100%,,,,,-2.4,-3.0,42,17,27,3,13,,398,0,17
15,Darrell Armstrong,PG,36,NOH,14,412,100%,,,,,-7.8,0.6,17,8,6,1,4,,140,0,4
15,Darrell Armstrong,PG,36,DAL,52,576,100%,,,,,1.4,-5.6,25,9,21,2,9,,258,0,13
16,Carlos Arroyo,PG,25,TOT,70,1448,94%,6%,,,,-7.5,-8.8,55,25,48,14,49,,592,7,32
