Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,% of FGA by Distance,Unnamed: 16_level_0,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,FG% by Distance,Unnamed: 23_level_0,% of FG Ast'd,% of FG Ast'd,Unnamed: 26_level_0,Dunks,Dunks,Unnamed: 29_level_0,Corner 3s,Corner 3s,Unnamed: 32_level_0,Heaves,Heaves
Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,Unnamed: 9_level_1,2P,0-3,3-10,10-16,16-3P,3P,Unnamed: 16_level_1,2P,0-3,3-10,10-16,16-3P,3P,Unnamed: 23_level_1,2P,3P,Unnamed: 26_level_1,%FGA,#,Unnamed: 29_level_1,%3PA,3P%,Unnamed: 32_level_1,Att.,#
1,Mahmoud Abdul-Rauf,PG,31,VAN,41,486,.488,17.7,,.943,.028,.049,.171,.695,.057,,.500,.571,.250,.571,.497,.286,,.543,.500,,.000,0,,.071,.000,,0,0
2,Tariq Abdul-Wahad,SG,26,DEN,29,420,.387,11.4,,.910,.288,.171,.135,.315,.090,,.386,.594,.211,.200,.371,.400,,.641,1.000,,.027,3,,.200,1.000,,0,0
3,Shareef Abdur-Rahim,SF,24,VAN,81,3241,.472,10.1,,.950,.280,.273,.128,.270,.050,,.487,.693,.372,.415,.423,.188,,.672,.917,,.073,84,,.406,.154,,2,0
4,Cory Alexander,PG,27,ORL,26,227,.321,16.8,,.714,.161,.071,.143,.339,.286,,.350,.222,.750,.250,.368,.250,,.286,1.000,,.000,0,,.125,.000,,1,0
5,Courtney Alexander,PG,23,TOT,65,1382,.417,13.6,,.920,.180,.117,.232,.391,.080,,.421,.505,.388,.346,.438,.370,,.581,.588,,.005,3,,.174,.125,,0,0
5,Courtney Alexander,PG,23,DAL,38,472,.348,12.3,,.944,.242,.090,.298,.315,.056,,.351,.465,.250,.264,.375,.300,,.627,.667,,.000,0,,.200,.000,,0,0
5,Courtney Alexander,PG,23,WAS,27,910,.448,14.2,,.909,.152,.129,.203,.425,.091,,.454,.533,.431,.400,.458,.389,,.564,.571,,.008,3,,.167,.167,,0,0
6,Ray Allen*,SG,25,MIL,82,3129,.480,14.7,,.643,.235,.086,.183,.140,.357,,.506,.659,.429,.418,.410,.433,,.437,.856,,.027,31,,.270,.500,,1,0
7,Rafer Alston,PG,24,MIL,37,288,.357,15.8,,.643,.179,.107,.107,.250,.357,,.407,.533,.333,.667,.238,.267,,.455,1.000,,.000,0,,.233,.286,,0,0
8,John Amaechi,C,30,ORL,82,1710,.400,8.3,,.988,.400,.203,.122,.264,.012,,.405,.540,.317,.306,.314,.000,,.519,,,.017,9,,.000,,,1,0
9,Derek Anderson,SG,26,SAS,82,2859,.416,14.2,,.745,.251,.072,.121,.302,.255,,.422,.606,.141,.350,.363,.399,,.529,.871,,.047,41,,.308,.500,,1,0
10,Kenny Anderson,PG,30,BOS,33,849,.388,12.3,,.855,.233,.176,.181,.264,.145,,.397,.547,.300,.341,.367,.333,,.390,.818,,.000,0,,.091,.000,,0,0
11,Nick Anderson,SG,33,SAC,21,169,.246,21.4,,.316,.070,.018,.105,.123,.684,,.222,.500,.000,.167,.143,.256,,.250,.800,,.000,0,,.128,.200,,0,0
12,Shandon Anderson,SG,27,HOU,82,2396,.446,11.1,,.712,.397,.132,.088,.095,.288,,.517,.675,.346,.269,.321,.271,,.668,.957,,.022,13,,.300,.314,,1,0
13,Greg Anthony,PG,33,POR,58,856,.383,20.3,,.372,.083,.032,.067,.190,.628,,.340,.429,.250,.412,.292,.409,,.406,.723,,.000,0,,.195,.323,,0,0
14,Darrell Armstrong,PG,32,ORL,75,2767,.412,16.9,,.598,.160,.068,.128,.243,.402,,.451,.544,.397,.383,.440,.355,,.315,.734,,.003,3,,.151,.361,,0,0
15,Chucky Atkins,PG,26,DET,81,2363,.399,17.1,,.644,.162,.051,.105,.326,.356,,.423,.526,.245,.320,.432,.357,,.371,.884,,.000,0,,.218,.419,,2,0
16,Stacey Augmon,SG,32,POR,66,1182,.477,9.7,,.985,.365,.162,.094,.365,.015,,.485,.577,.442,.440,.423,.000,,.709,,,.064,16,,.000,,,0,0
17,Isaac Austin,C,31,VAN,52,845,.356,14.4,,.911,.178,.100,.111,.522,.089,,.366,.521,.185,.267,.369,.250,,.822,1.000,,.033,8,,.458,.182,,0,0
18,William Avery,PG,21,MIN,55,463,.382,15.3,,.590,.292,.083,.063,.153,.410,,.459,.524,.083,.556,.500,.271,,.538,.750,,.014,1,,.119,.286,,2,0
19,Dalibor Bagarić,C,20,CHI,35,259,.262,8.4,,.985,.369,.231,.185,.200,.015,,.266,.375,.400,.083,.077,.000,,.412,,,.046,3,,1.000,.000,,0,0
20,Vin Baker,PF,29,SEA,76,2129,.422,7.7,,.981,.370,.294,.107,.209,.019,,.429,.638,.277,.250,.366,.063,,.633,.000,,.029,23,,.000,,,0,0
Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#
21,Erick Barkley,PG,22,POR,8,38,.364,16.1,,.636,.273,.000,.091,.273,.364,,.357,.500,,.500,.167,.375,,.400,.667,,.000,0,,.125,.000,,0,0
22,Dana Barros,PG,33,DET,60,1079,.444,16.9,,.745,.146,.046,.104,.449,.255,,.453,.467,.368,.465,.454,.419,,.360,.864,,.000,0,,.114,.333,,0,0
23,Brent Barry,SG,29,SEA,67,1778,.494,17.4,,.429,.187,.112,.032,.097,.571,,.517,.800,.267,.154,.385,.476,,.640,.936,,.015,6,,.157,.361,,0,0
24,Jon Barry,SG,31,SAC,62,1010,.404,18.4,,.482,.161,.059,.082,.180,.518,,.463,.585,.467,.476,.348,.348,,.667,.717,,.004,1,,.144,.211,,3,1
25,Tony Battie,C,24,BOS,40,845,.537,7.7,,.985,.428,.209,.164,.184,.015,,.545,.721,.381,.485,.378,.000,,.722,,,.149,30,,.000,,,0,0
26,Raja Bell,SG,24,PHI,5,30,.286,17.9,,.571,.143,.286,.000,.143,.429,,.250,1.000,.000,,.000,.333,,.000,1.000,,.000,0,,.333,1.000,,1,0
27,Jonathan Bender,SF,20,IND,59,574,.355,14.5,,.780,.161,.204,.091,.323,.220,,.379,.600,.211,.471,.350,.268,,.709,1.000,,.027,5,,.366,.200,,1,0
28,Corey Benjamin,PG,22,CHI,65,857,.381,13.7,,.732,.278,.096,.126,.232,.268,,.425,.560,.345,.342,.343,.259,,.564,.905,,.063,16,,.148,.167,,0,0
29,David Benoit,SF,32,UTA,49,446,.483,11.9,,.912,.272,.109,.190,.340,.088,,.493,.700,.313,.464,.400,.385,,.727,.600,,.075,11,,.231,.333,,0,0
30,Travis Best,PG,28,IND,77,2457,.440,13.4,,.877,.206,.150,.169,.353,.123,,.449,.586,.398,.414,.406,.381,,.306,.730,,.000,0,,.103,.100,,2,0
31,Mike Bibby,PG,22,VAN,82,3190,.454,17.0,,.754,.103,.086,.119,.445,.246,,.478,.580,.430,.370,.493,.379,,.482,.917,,.000,0,,.165,.340,,0,0
32,Chauncey Billups*,SG,24,MIN,77,1790,.422,15.1,,.670,.239,.080,.089,.262,.330,,.445,.493,.213,.365,.500,.376,,.400,.877,,.007,4,,.330,.375,,3,0
33,Mookie Blaylock,PG,33,GSW,69,2352,.396,16.4,,.719,.152,.077,.139,.351,.281,,.424,.631,.129,.333,.434,.324,,.377,.767,,.000,0,,.258,.397,,4,0
34,Corie Blount,PF,32,TOT,68,1305,.442,8.1,,.973,.374,.228,.170,.201,.027,,.448,.591,.313,.380,.390,.250,,.656,1.000,,.099,21,,.375,.333,,0,0
34,Corie Blount,PF,32,PHO,30,387,.489,5.8,,1.000,.532,.170,.149,.149,.000,,.489,.600,.375,.143,.571,,,.739,,,.213,8,,,,,0,0
34,Corie Blount,PF,32,GSW,38,918,.433,8.5,,.968,.344,.239,.174,.211,.032,,.439,.588,.305,.419,.365,.250,,.638,1.000,,.077,13,,.375,.333,,0,0
35,Mark Blount,C,25,BOS,64,1098,.505,5.4,,1.000,.525,.215,.210,.050,.000,,.505,.657,.349,.333,.300,,,.554,,,.120,17,,,,,0,0
36,Muggsy Bogues,PG,36,TOR,3,34,.000,21.9,,.500,.000,.000,.000,.500,.500,,.000,,,,.000,.000,,,,,.000,0,,1.000,.000,,0,0
37,Etdrick Bohannon,PF,27,CLE,6,19,.500,1.0,,1.000,1.000,.000,.000,.000,.000,,.500,.500,,,,,,.000,,,.000,0,,,,,0,0
38,Calvin Booth,C,24,TOT,55,933,.476,7.3,,1.000,.373,.246,.266,.115,.000,,.476,.628,.371,.373,.448,,,.667,,,.083,17,,,,,0,0
38,Calvin Booth,C,24,WAS,40,640,.440,7.4,,1.000,.375,.232,.274,.119,.000,,.440,.619,.282,.348,.400,,,.635,,,.095,13,,,,,0,0
38,Calvin Booth,C,24,DAL,15,293,.548,7.1,,1.000,.369,.274,.250,.107,.000,,.548,.645,.522,.429,.556,,,.717,,,.060,4,,,,,0,0
39,Cal Bowdler,SF,23,ATL,44,375,.465,10.7,,.956,.289,.132,.228,.307,.044,,.477,.636,.200,.423,.486,.200,,.769,1.000,,.070,6,,.000,,,0,0
40,Bruce Bowen,SF,29,MIA,82,2685,.363,17.1,,.472,.184,.083,.091,.114,.528,,.394,.561,.271,.264,.318,.336,,.556,.990,,.026,15,,.384,.331,,2,0
Rk,Player,Pos,Age,Tm,G,MP,FG%,Dist.,,2P,0-3,3-10,10-16,16-3P,3P,,2P,0-3,3-10,10-16,16-3P,3P,,2P,3P,,%FGA,#,,%3PA,3P%,,Att.,#
